Info 0    [13:26:19.287] Starting TS Server
Info 10121[14:03:35.084] Elapsed:: 0.024700000882148743ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/.fetch-RqVsj3VU/tests :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10122[14:03:35.084] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/dist :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10123[14:03:35.084] Elapsed:: 0.010900001972913742ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/dist :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10124[14:03:35.084] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/vendor :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10125[14:03:35.084] Elapsed:: 0.023400001227855682ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/vendor :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10126[14:03:35.084] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/.pool-q5xtMhtU/tests :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10127[14:03:35.084] Elapsed:: 0.016100000590085983ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/.pool-q5xtMhtU/tests :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10128[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/bin :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10129[14:03:35.085] Elapsed:: 0.01289999857544899ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/bin :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10130[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/scripts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10131[14:03:35.085] Elapsed:: 0.006599999964237213ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/scripts :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10132[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/devtools :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10133[14:03:35.085] Elapsed:: 0.00469999760389328ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/devtools :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10134[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/http :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10135[14:03:35.085] Elapsed:: 0.007100000977516174ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/http :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10136[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/net :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10137[14:03:35.085] Elapsed:: 0.006200000643730164ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/net :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10138[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/io :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10139[14:03:35.085] Elapsed:: 0.017000000923871994ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/io :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10140[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/example :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10141[14:03:35.085] Elapsed:: 0.007699999958276749ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/example :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10142[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/remote :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10143[14:03:35.085] Elapsed:: 0.016699999570846558ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/remote :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10144[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/testing :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10145[14:03:35.085] Elapsed:: 0.010699998587369919ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/testing :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10146[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10147[14:03:35.085] Elapsed:: 0.008400000631809235ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10148[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10149[14:03:35.085] Elapsed:: 0.007400002330541611ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10150[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10151[14:03:35.085] Elapsed:: 0.005199998617172241ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10152[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10153[14:03:35.085] Elapsed:: 0.005699999630451202ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 10154[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/fs :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10155[14:03:35.085] Elapsed:: 0.05040000006556511ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/fs :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10156[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/dns :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10157[14:03:35.085] Elapsed:: 0.031099997460842133ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/dns :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10158[14:03:35.085] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/stream :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10159[14:03:35.085] Elapsed:: 0.02459999918937683ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/stream :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10160[14:03:35.086] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/timers :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10161[14:03:35.086] Elapsed:: 0.02719999849796295ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/timers :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 10162[14:03:35.086] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/fs :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10163[14:03:35.086] Elapsed:: 0.02290000021457672ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/fs :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10164[14:03:35.086] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/dns :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10165[14:03:35.086] Elapsed:: 0.01599999889731407ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/dns :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10166[14:03:35.086] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/stream :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10167[14:03:35.086] Elapsed:: 0.01249999925494194ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/stream :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10168[14:03:35.086] DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/timers :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10169[14:03:35.086] Elapsed:: 0.012200001627206802ms DirectoryWatcher:: Triggered with c:/Charicha Studio/SudokuMania Admin/node_modules/@types/.node-a0Kudc23/timers :: WatchInfo: c:/Charicha Studio/SudokuMania Admin/node_modules/@types 1 undefined Project: /dev/null/inferredProject2* WatchType: Type roots
Info 10170[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/dist :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10171[14:03:35.086] Elapsed:: 0.013599999248981476ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/dist :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10172[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/vendor :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10173[14:03:35.086] Elapsed:: 0.011699996888637543ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.jszip-VzoKm4qi/vendor :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10174[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/.pool-q5xtMhtU/tests :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10175[14:03:35.086] Elapsed:: 0.017899997532367706ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/@protobufjs/.pool-q5xtMhtU/tests :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10176[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/bin :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10177[14:03:35.086] Elapsed:: 0.025100000202655792ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/bin :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10178[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/scripts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10179[14:03:35.086] Elapsed:: 0.013499997556209564ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.protobufjs-t4Lm5QE0/scripts :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10180[14:03:35.086] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/devtools :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10181[14:03:35.086] Elapsed:: 0.008999999612569809ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/devtools :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10182[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/http :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10183[14:03:35.087] Elapsed:: 0.010400000959634781ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/http :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10184[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/net :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10185[14:03:35.087] Elapsed:: 0.008699998259544373ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/net :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10186[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/io :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10187[14:03:35.087] Elapsed:: 0.008000001311302185ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/io :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10188[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/example :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10189[14:03:35.087] Elapsed:: 0.008899997919797897ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/example :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10190[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/remote :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10191[14:03:35.087] Elapsed:: 0.01080000028014183ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/remote :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10192[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/testing :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10193[14:03:35.087] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.selenium-webdriver-64lhRaI9/testing :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10194[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10195[14:03:35.087] Elapsed:: 0.012600000947713852ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10196[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10197[14:03:35.087] Elapsed:: 0.012600000947713852ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10198[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10199[14:03:35.087] Elapsed:: 0.00950000062584877ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10200[14:03:35.087] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10201[14:03:35.087] Elapsed:: 0.009800001978874207ms DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 10202[14:03:35.087] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10203[14:03:35.087] Elapsed:: 0.011799998581409454ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.tslib-5QpiuOH0/modules :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10204[14:03:35.087] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10205[14:03:35.087] Elapsed:: 0.012500002980232239ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.idb-rdxaH4wf/lib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10206[14:03:35.087] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10207[14:03:35.087] Elapsed:: 0.009399998933076859ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10208[14:03:35.087] DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10209[14:03:35.088] Elapsed:: 0.013499997556209564ms DirectoryWatcher:: Triggered with c:/charicha studio/sudokumania admin/node_modules/.ws-AXrfEHQY/lib :: WatchInfo: c:/charicha studio/sudokumania admin/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10210[14:03:35.088] DirectoryWatcher:: Triggered with C:/Charicha Studio/SudokuMania Admin/node_modules/.idb-rdxaH4wf/build :: WatchInfo: C:/Charicha Studio/SudokuMania Admin/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
